N,std_mc_price,antith_mc_price,control_mc_price,strat_mc_price,midpoint_rule_qmc_price,std_mc_err,antith_mc_err,control_mc_err,strat_mc_err,std_mc_abs_err,antith_mc_abs_err,control_mc_abs_err,strat_mc_abs_err,midpoint_rule_qmc_abs_err
5313,10.522779493032644,10.854730193686017,10.515712546853996,10.444832703814011,10.449911092184339,0.3982828088069527,0.28837196189451336,0.15320817069046735,0.010266804561617542,0.07219592084707926,0.4041466215004519,0.06512897466843093,0.005750868371553253,0.0006724800012261056
5844,10.457373541211956,10.373837731203635,10.44386151475892,10.451109337720785,10.44997240975245,0.3874944664862527,0.2637251100513627,0.14407256205186886,0.007175455832373809,0.006789969026391063,0.07674584098193016,0.0067220574266446675,0.0005257655352206569,0.0006111624331150978
6428,10.51286713760772,10.590541130241759,10.470038113536061,10.45766682766604,10.450028256082378,0.36175550003066875,0.2534931402745908,0.13757066414653582,0.013744083889729324,0.06228356542215607,0.13995755805619403,0.019454541350496513,0.007083255480475614,0.0005553161031865983
7071,10.350044516533794,10.337599045251299,10.498048600326202,10.448522293818936,10.450078988669198,0.3420267584158927,0.2370305911122476,0.1312480740671903,0.00548468348567408,0.10053905565177068,0.11298452693426597,0.047465028140637244,0.002061278366628727,0.0005045835163670631
7778,10.469502467933683,10.478599440737852,10.38931965291796,10.448963704077864,10.45012500182753,0.3292210322375164,0.22913006443275816,0.12441817928714706,0.007646233585475553,0.018918895748118558,0.02801586855228777,0.06126391926760455,0.0016198681077010946,0.00045857035803464896
8556,10.354624735331246,10.505417299140271,10.460189881053658,10.446851553837018,10.450166883603874,0.3140803029341103,0.221581903247441,0.11868740228075987,0.006405032321976656,0.09595883685431872,0.05483372695470656,0.00960630886809355,0.0037320183485469727,0.0004166885816907495
9412,10.37691181351949,10.35381083246673,10.364988507360035,10.44954559358578,10.450204911724851,0.29677171994088847,0.20698745917746603,0.11384953279584242,0.004616286532496223,0.0736717586660749,0.09677273971883515,0.08559506482552948,0.0010379785997844948,0.00037866046071322046
10353,10.57852587096034,10.380054818581389,10.472366151393889,10.450744085295332,10.450239428475689,0.2835988427831893,0.19859029558986355,0.10839553342437071,0.010796546260067166,0.1279422987747747,0.07052875360417588,0.021782579208323938,0.00016051310976727962,0.0003441437098761213
11388,10.333204117251256,10.427510527964358,10.442861852694325,10.447450265228056,10.450270817454975,0.26744261104951444,0.1878581479118357,0.10239309824470949,0.0040435548178705885,0.11737945493430857,0.023073044221206374,0.007721719491240009,0.0031333069575083528,0.0003127547305901146
12527,10.348551270627969,10.368265366862873,10.405463592556522,10.44744771558004,10.450299320432835,0.25461549483002693,0.1783546216555242,0.09702159592981241,0.0059722543871386325,0.10203230155759613,0.08231820532269118,0.04511997962904246,0.003135856605524623,0.000284251752729503
13780,10.509050835931415,10.282502716958776,10.457582326781326,10.449348782419527,10.450325224047052,0.24887773544589953,0.16983557784385364,0.09368265897681953,0.0037043860581753756,0.05846726374585032,0.16808085522678873,0.00699875459576127,0.0012347897660376361,0.00025834813851233207
15158,10.367639419828574,10.38228799237093,10.466328862219983,10.451075906269654,10.45034878367381,0.2298004080763767,0.1625206306565978,0.08872933454144957,0.005785949024009415,0.08294415235699049,0.06829557981463452,0.015745290034418602,0.0004923340840896628,0.0002347885117544024
16674,10.26156271552969,10.484113864315193,10.447529565108916,10.446378934881922,10.45037018886911,0.21961784848694732,0.15863147926964144,0.08472307329731713,0.0031423527019653953,0.18902085665587443,0.03353029212962788,0.0030540070766491567,0.0042046373036424,0.00021338331645459618
18341,10.406843877790097,10.474176632784593,10.418126956042604,10.455564346955612,10.450389624263849,0.21260841062700012,0.150049594088727,0.08143069726705318,0.0058917955770060055,0.043739694395467765,0.023593060599027993,0.03245661614296047,0.004980774770046992,0.00019394792171567588
20176,10.355027250342166,10.475488786892809,10.393833976616051,10.452798402519692,10.45040729657946,0.2028253662169089,0.1439986017237251,0.07703425380366051,0.004654498638350526,0.09555632184339835,0.024905214707244383,0.056749595569513644,0.0022148303341271713,0.000176275606104781
22193,10.456173185151854,10.492077817070488,10.440663306408233,10.451858892704703,10.450423338582011,0.19340935548310514,0.13796894937960955,0.07360544041215163,0.004655157713378373,0.005589612966289792,0.04149424488492315,0.00992026577733185,0.0012753205191380346,0.0001602336035535501
24413,10.431908404293445,10.365365930903117,10.472042624107388,10.447878802827764,10.450437939525434,0.18364199412791687,0.13056003369049526,0.07027931226523984,0.003260327971182565,0.01867516789211976,0.08521764128244769,0.021459051921823402,0.002704769357800174,0.00014563266013034593
26854,10.314997560647981,10.440981450820365,10.46078187132134,10.453984878924897,10.45045119597171,0.17382378573751217,0.12330374715179272,0.06721014216044177,0.004118549745202489,0.13558601153758332,0.009602121365199778,0.010198299135774747,0.00340130673933281,0.00013237621385542298
29539,10.46177097392386,10.455985928419427,10.421639469915698,10.447457700618765,10.450463237669119,0.16746032078409995,0.11798513560015386,0.0636359333745272,0.004049521045821891,0.011187401738295577,0.005402356233862093,0.028944102269866434,0.003125871566799887,0.00012033451644555271
32493,10.377255872193576,10.397868443928381,10.456021677027355,10.448590774159014,10.450474191588869,0.1596625043706513,0.11235514880252666,0.06119839424643165,0.0028309326604927,0.07332769999198874,0.05271512825718361,0.005438104841790192,0.001992798026551057,0.0001093805966956296
35743,10.49134305078062,10.451469047770399,10.43526617523748,10.449645799846405,10.45048414532232,0.15321955263220402,0.10752920983280609,0.058080434330288484,0.0029893311786062756,0.04075947859505469,0.0008854755848339835,0.01531739694808465,0.0009377723391601478,9.942686324393435e-05
39317,10.526979763991152,10.500372273038176,10.444687314534546,10.4507932903733,10.450493189315424,0.14690776891346125,0.10326632988391578,0.05542195300960342,0.004016648359013999,0.07639619180558732,0.049788700852611,0.005896257651018644,0.0002097181877349641,9.038287014107027e-05
43249,10.413943688160225,10.476811107504842,10.44682237806987,10.449965438934294,10.450501414527144,0.13850551243634204,0.09802050482428883,0.053023876676233414,0.002968810694729115,0.03663988402533924,0.02622753531927735,0.003761194115694977,0.0006181332512706916,8.215765842045641e-05
47574,10.312837677751977,10.4446632840965,10.477186969427029,10.448787589788198,10.45050888614278,0.13198219228006766,0.09360717963912306,0.05049616249313707,0.0032619220147094927,0.13774589443358742,0.0059202880890651954,0.02660339724146432,0.0017959823973665578,7.468604278493274e-05
52331,10.394010398092938,10.482291943935033,10.461507695168997,10.450417344655921,10.450515676611861,0.1253245779470037,0.08954280587725916,0.0484475977690113,0.003177381149461881,0.05657317409262674,0.03170837174946861,0.010924122983432483,0.00016622752964323695,6.789557370368016e-05
57565,10.37417925293371,10.411835780861475,10.449907710195507,10.45213758683474,10.45052185052424,0.11973029629529937,0.08516986611692684,0.04598666712844704,0.0030577542855089158,0.07640431925185531,0.038747791324089675,0.0006758619900573137,0.0015540146491748175,6.172166132500934e-05
63321,10.547677236050035,10.37541838079703,10.433788611795793,10.449124613325955,10.45052746080481,0.11537314246033809,0.08008063919612365,0.04365267542821495,0.001955675832024357,0.09709366386447016,0.07516519138853539,0.01679496038977213,0.0014589588596098935,5.611138075423128e-05
69653,10.436117277211238,10.4311511329506,10.44829711942871,10.451923348895749,10.45053256198175,0.10930054444637813,0.07649890334635293,0.04186921808028286,0.0026782675586032134,0.014466294974326388,0.01943243923496496,0.0022864527568540183,0.0013397767101839264,5.1010203813817157e-05
76619,10.543483076874235,10.371881661524236,10.462373792640358,10.451211230423125,10.450537197764746,0.10503999734455545,0.07316000877176441,0.03958967432047878,0.002679796573617982,0.09289950468867048,0.07870191066132826,0.011790220454793499,0.0006276582375601691,4.6374420819006446e-05
84280,10.430030868768474,10.449743010020548,10.433917826406834,10.450400761779022,10.450541411121614,0.09890724736180909,0.07037236507902436,0.03775287988158878,0.0024702974645365,0.020552703417090257,0.0008405621650169337,0.016665745778730923,0.00018281040654244407,4.2161063950274524e-05
92709,10.518284390619737,10.42674839535149,10.440654685300363,10.452104118423414,10.45054524219859,0.09552909918175205,0.06621322128906931,0.03616937747231528,0.0022054053587605843,0.0677008184341723,0.023835176834074545,0.009928886885202104,0.0015205462378489187,3.832998697461676e-05
101979,10.429552589847157,10.383856829429014,10.475229513090007,10.450921827663903,10.45054872418979,0.09003458445178496,0.06362886424197,0.034413784614768066,0.0021413963666016464,0.02103098233840761,0.06672674275655055,0.024645940904441943,0.0003382554783382119,3.484799577435638e-05
112177,10.406242996734859,10.48620555283691,10.44741954172072,10.452415187689573,10.450551889546137,0.08598424932829639,0.060877808693608725,0.03284468008105507,0.00211389632507767,0.0443405754507058,0.03562198065134581,0.0031640304648448137,0.0018316155040078996,3.168263942754379e-05
123395,10.467461585257576,10.506455691937107,10.411553488789243,10.451791705053232,10.45055476712228,0.08248962890031952,0.058425533520861314,0.0311965011141761,0.0018746954048737784,0.0168780130720112,0.055872119751542826,0.0390300833963213,0.0012081328676671887,2.880506328395427e-05
135735,10.407853249960677,10.404169285258519,10.434524865871063,10.449617087711683,10.450557382846071,0.07808344369608507,0.05481765400985556,0.02992390946098194,0.0016767271304703212,0.042730322224887374,0.04641428692704608,0.016058706314501237,0.0009664844738814793,2.6189339493498665e-05
149308,10.5054610827757,10.407869453186285,10.461998534080946,10.450760086572572,10.450559760608805,0.07508060395591008,0.052578698305831444,0.028551284887052563,0.0016285272490072023,0.054877510590134904,0.042714118999279904,0.011414961895381381,0.00017651438700738709,2.3811576760124353e-05
164239,10.456324262557604,10.442412686889663,10.455210806972692,10.449744369310645,10.450561922542429,0.0712404419935675,0.05004831798998196,0.02715910025392545,0.0015565796625541036,0.005740690372039836,0.008170885295902153,0.0046272347871276764,0.0008392028749195646,2.1649643136001373e-05
180663,10.438116998091724,10.427775084559183,10.43662728657395,10.451437188537481,10.450563887766036,0.06781667341124875,0.047751754587868525,0.025916240720566815,0.0015343379564305333,0.012466574093840777,0.022808487626381435,0.01395628561161466,0.0008536163519163864,1.968441952904243e-05
198730,10.44187258966839,10.425231905550179,10.443913760669203,10.450547515977462,10.450565674479057,0.0647852171667074,0.04573745466052042,0.02469658706643042,0.001457864731019595,0.00871098251717406,0.025351666635385683,0.006669811516362145,3.6056208102763776e-05,1.7897706507952194e-05
218603,10.410383680968707,10.448339324454645,10.446825700346645,10.450605823977474,10.450567298771034,0.06150817142518246,0.04376590666605456,0.023512206285749824,0.001504525517409408,0.040199891216857964,0.0022442477309194686,0.003757871838919513,2.22517919095111e-05,1.6273414530587615e-05
240463,10.455470359448844,10.465808828308717,10.454671620658987,10.45159968927159,10.450568775408204,0.058747315709309314,0.04149873713196623,0.022412085498284377,0.0014889103222480474,0.004886787263279402,0.015225256123152064,0.004088048473422035,0.0010161170860261137,1.4796777360714941e-05
264509,10.462888520421275,10.46842871690424,10.444908889234908,10.45027666101514,10.45057011799227,0.056092139170309856,0.039811842488597204,0.021370480477977988,0.0012465017872389694,0.012304948235710711,0.0178451447186756,0.005674682950656873,0.00030691117042458416,1.345419329545905e-05
290960,10.436932230509631,10.414275639832605,10.435652058281729,10.449985347706885,10.450571338564867,0.0535008596650714,0.037679091321487654,0.020370068675530116,0.0012813207214941826,0.013651341675933182,0.03630793235296004,0.014931513903835736,0.000598224478679299,1.2233620697799097e-05
320056,10.462500026487449,10.4772010196032,10.44547799255357,10.45106595574513,10.450572448348469,0.05104164852617092,0.03609720648514006,0.019397690824982796,0.0012711089986119325,0.011916454301884372,0.026617447417635276,0.005105579631994317,0.0004823835595662018,1.1123837095894373e-05
352062,10.44643013793438,10.449462345469083,10.463122379789263,10.450837582413412,10.450573457326554,0.048642455007762174,0.03427793052218949,0.01856537968169368,0.0011350411574474297,0.004153434251184862,0.001121226716481516,0.012538807603698743,0.00025401022784699023,1.0114859010812438e-05
387268,10.484709716652517,10.477396072213768,10.455997660589585,10.451306794012316,10.450574374679931,0.04649925885205243,0.032782190241290546,0.017681962615422646,0.0010024544883828722,0.034126144466952724,0.026812500028203345,0.005414088404020134,0.0007232218267514412,9.197505633551373e-06
425995,10.424085152297689,10.452067754235381,10.460271456975963,10.44960668166051,10.450575208739671,0.044143080370764816,0.031236786388768638,0.016861673032512424,0.0009486599482584224,0.026498419887875713,0.0014841820498165958,0.009687884790398726,0.0009768905250542304,8.363445893166954e-06
468595,10.402151643082567,10.440657439409284,10.465373386166464,10.451138092825088,10.450575967119002,0.04207068188435079,0.029781035758229758,0.01609619527578433,0.00104497933693541,0.048431929102997984,0.009926132776280738,0.01478981398089907,0.000554520639523659,7.6050665622773295e-06
515454,10.44252288928646,10.468231248546958,10.458191503867647,10.451391965773947,10.450576656632219,0.040160470898296975,0.028479557854436153,0.015333206094048684,0.0010120549997578642,0.008060682899104776,0.01764767636139375,0.007607931682082736,0.0008083935883824722,6.915553345976377e-06
567000,10.447699078507036,10.44084174075705,10.463155603198683,10.451025083432903,10.450577283582788,0.03835691093695936,0.026965054214692426,0.014620858454540066,0.0009765405732028456,0.0028844936785290543,0.009741831428515368,0.01257203101311788,0.0004415112473381555,6.288602776294283e-06
623700,10.477881928664619,10.45263632943951,10.449331823275111,10.45000003842351,10.450577853626747,0.03662504527762886,0.025809993002966408,0.013911224155458469,0.0007621356014151094,0.02729835647905432,0.002052757253945714,0.0012517489104535429,0.0005835337620538894,5.718558817591202e-06
686070,10.466393932084532,10.456089031018864,10.449755099532247,10.450286732071563,10.450578371967158,0.03486909038483333,0.02452612975993175,0.013270847761548524,0.0007625700165236112,0.01581035989896762,0.00550545883329967,0.0008284726533176467,0.00029684011400199495,5.200218406997692e-06
754677,10.44066595412792,10.43314944084787,10.44561910451837,10.450787792034765,10.45057884326403,0.03316054074717524,0.02347552005272009,0.012660897783657412,0.0008280414915729615,0.009917618057643907,0.017434131337694225,0.004964467667194938,0.00020421984920027114,4.7289215352464e-06
830145,10.447930001571097,10.450578799580471,10.460362863925134,10.450530412505946,10.450579271820157,0.031646449356178295,0.02233903933825472,0.012079347276169005,0.0007551827556699299,0.002653570614468137,4.772605093350535e-06,0.009779291739569373,5.315967961827539e-05,4.300365407772233e-06
913159,10.474220219289778,10.452770975455982,10.444085402208128,10.45064418838907,10.45057966149593,0.030226211046937863,0.021396583325550292,0.011501608576416321,0.0007065234663583487,0.023636647104213537,0.002187403270417221,0.006498169977437129,6.061620350550356e-05,3.910689635233666e-06
1004475,10.444760780848258,10.448720314663541,10.454106848625912,10.450662067782597,10.450580015831509,0.0288007406205774,0.020308054060274895,0.010986883971547278,0.0006844365089457399,0.0058227913373070095,0.0018632575220234315,0.003523276440347445,7.849559703210218e-05,3.556354055689326e-06
1104923,10.448273622372799,10.452601599610828,10.446965240736775,10.451631249795222,10.450580338030456,0.02745594126916938,0.019442608320397806,0.010455651062336728,0.0006503225904757535,0.002309949812765666,0.002018027425263469,0.0036183314487896467,0.0010476776096570717,3.2341551090553367e-06
1215415,10.448130608253747,10.442277766368504,10.455695715460843,10.45014465370327,10.45058063101791,0.026181800288862248,0.018465844535649874,0.009978349075472846,0.000587798766588578,0.00245296393181782,0.008305805817061085,0.005112143275278314,0.0004389184822954917,2.9411676543134035e-06
1336956,10.45160329898108,10.45420660675864,10.445867224120764,10.45092944047768,10.450580897438057,0.02493719094347523,0.0176231106391893,0.009501747867332983,0.0005986767774569991,0.001019726795515652,0.0036230345730761115,0.004716348064800258,0.00034586829211491477,2.674747507924735e-06
1470652,10.453120792562567,10.45111628467886,10.450826176912114,10.450483761878488,10.450581139706575,0.023800691223617092,0.016780021450504192,0.00907030091635443,0.000570311233694853,0.002537220377002214,0.0005327124932961169,0.00024260472654979992,9.981030707706395e-05,2.432478989788933e-06
1617717,10.456475461283732,10.440010559762523,10.449034936739002,10.450124325758974,10.450581360012011,0.022683269455682664,0.01599037837168108,0.00864334977105229,0.0005375142147528749,0.005891889098167624,0.010573012423041206,0.0015486354465625851,0.0004592464265904539,2.2121735536728693e-06
1779489,10.454715101300682,10.444289801866848,10.445898013147318,10.450939010022596,10.450581560347342,0.021614609347448042,0.015277180275291822,0.00823858551100386,0.0005183021246603663,0.004131529115117161,0.006293770318716696,0.004685559038247078,0.00035543783703140264,2.0118382231260057e-06
1957438,10.454293103922518,10.445146408053438,10.45287540487221,10.45044060438576,10.450581742528529,0.020623535494859607,0.014543922471193288,0.00786333086468377,0.00048644980259093454,0.003709531736953764,0.005437164132127137,0.002291832686644568,0.00014296779980504937,1.829657035656851e-06
2153182,10.443775901006534,10.455655307973274,10.448845802405163,10.45034521879067,10.45058190819774,0.019656259195873695,0.01390559937777113,0.007493697603550339,0.0004597414736035456,0.006807671179030805,0.005071735787709031,0.0017377697804015213,0.00023835339489508556,1.6639878239743666e-06
2368500,10.458656212100522,10.453240542642247,10.44711289630112,10.450639616446725,10.450582058853817,0.018738872293240973,0.013248090723999652,0.007143996270386801,0.00044834905238326544,0.00807263991495688,0.0026569704566821173,0.0034706758844453844,5.604426116079253e-05,1.5133317479154584e-06
2605350,10.449025956297561,10.451185650892095,10.455571494261836,10.450828588781926,10.450582195860935,0.017855163965111942,0.012646912023480082,0.006815608305353631,0.0004184407214635639,0.0015576158880037383,0.0006020787065299515,0.0049879220762711896,0.00024501659636122497,1.3763246293763132e-06
2865885,10.456828290127936,10.449147879957449,10.453199120796196,10.450542539670856,10.450582320454137,0.017046848222636087,0.0120403434222553,0.006498810667509052,0.0003957946842980494,0.006244717942371025,0.0014356922281155704,0.00261554861063118,4.103251470866098e-05,1.2517314278426284e-06
3152474,10.447800377894945,10.45199489947126,10.45289513203,10.450570218651606,10.450582433760115,0.01624444385653233,0.01147375622736612,0.006192175155294323,0.0003873934872802852,0.002783194290620017,0.0014113272856945969,0.002311559844434541,1.3353533958593289e-05,1.138425449909164e-06
3467721,10.453810583402618,10.457916894152431,10.44777358877219,10.450655658683893,10.450582536802157,0.015486241121431555,0.010954942132322773,0.005903987883032917,0.0003628876605399274,0.003227011217052933,0.007333321966866535,0.0028099834133747947,7.20864983279057e-05,1.035383407455015e-06
3814494,10.436484976478578,10.453307492818492,10.449651428116374,10.45024454800888,10.450582630510928,0.014745567204009923,0.010438121918129865,0.005632621385104513,0.00034121505122710114,0.014098595706986572,0.002723920632927701,0.0009321440691909544,0.00033902417668407736,9.416746369339535e-07
4195943,10.447323661694414,10.448943960887338,10.451705584298768,10.450485491608845,10.450582715732493,0.014082990274667792,0.009952288232846955,0.005371194891793473,0.00032500364287501936,0.003259910491150819,0.001639611298227095,0.0011220121132033967,9.808057671989445e-05,8.564530720178709e-07
4615537,10.445072482837618,10.451795306633118,10.451301796022463,10.450442268381629,10.450582793235977,0.013427169769740444,0.009488780991340422,0.005116465905179792,0.0003065293889938276,0.005511089347946196,0.00121173444755307,0.0007182238368983462,0.00014130380393595487,7.789495874988006e-07
5077091,10.44708097154725,10.44689637220591,10.451241999407765,10.450468252814757,10.450582863721229,0.012792017465087308,0.009048171937001295,0.004882533140427029,0.00030031616705139736,0.003502600638315201,0.0036871999796552757,0.0006584272222003307,0.00011531937080810906,7.084643360855125e-07
5584800,10.459184853181188,10.452022940373153,10.45272114991412,10.450309543884547,10.45058292782404,0.0122115552515938,0.008624479696126647,0.00465688771785774,0.00028205810007440283,0.008601280995623739,0.0014393681875883857,0.0021375777285559394,0.000274028301017637,6.443615241380485e-07
6143280,10.443894446682261,10.449573756917625,10.44942291018329,10.450374857069262,10.45058298612288,0.011638076687875532,0.008228561865881083,0.004434245569755163,0.00027322292604982997,0.0066891255033034724,0.001009815267940084,0.0011606620022739378,0.0002087151163028267,5.860626846043715e-07
6757608,10.451765428523595,10.461168690771201,10.452333377050017,10.450613143205643,10.450583039143682,0.011104480836572398,0.007848936231172915,0.00423073078150789,0.00026162871372571706,0.0011818563380305847,0.010585118585636266,0.001749804864452642,2.95710200788335e-05,5.330418826332561e-07
7433369,10.446487690888809,10.445832290108353,10.44996594014631,10.450555516389135,10.450583087364596,0.01057059009209402,0.007475993860342805,0.004033959315497849,0.00024982938947691456,0.0040958812967559766,0.004751282077211982,0.0006176320392548007,2.8055796429171664e-05,4.848209691488137e-07
8176706,10.448413052296198,10.45366915047533,10.448679016046475,10.450760857024548,10.450583131220451,0.010086467175291632,0.007126464770009922,0.003844182137107004,0.00024127112681149115,0.0021705198893666733,0.0030855782897649675,0.001904556139090019,0.00017728483898338254,4.40965113313041e-07
8994377,10.455718819947469,10.448832625876404,10.449129427029748,10.450425405187655,10.450583171106743,0.009620988863233237,0.006794210599354253,0.0036662529875784054,0.00022457116580529673,0.005135247761904438,0.001750946309160284,0.0014541451558169882,0.00015816699790960342,4.0107882171014353e-07
9893815,10.45277709107088,10.453889591875548,10.450168198774268,10.450630347740972,10.450583207383072,0.009174403277381914,0.006482334021186205,0.0034963485216555324,0.00021813343481299024,0.002193518885315271,0.0033060196899832306,0.0004153734112968266,4.6775555407663205e-05,3.6480249221426675e-07
10883196,10.443641004050674,10.44806036903242,10.447799567320434,10.45087362550662,10.450583240376242,0.008741831116643997,0.006175020242731938,0.003331474040167175,0.0002141211026987197,0.006942568134890692,0.002523203153144138,0.0027840048651306404,0.00029005332105569437,3.318093231285957e-07
11971516,10.453937666705455,10.446358923588686,10.452189292804642,10.450602615941829,10.450583270383675,0.0083403074764527,0.005886258991222134,0.003179130178462331,0.00019602771905293347,0.003354094519890438,0.004224648596878211,0.0016057206190769335,1.9043756264380818e-05,3.0180189014572534e-07
13168667,10.45491641184458,10.4502830041719,10.44992145599308,10.450554974245216,10.450583297675774,0.007955839958452718,0.005613623608859947,0.00303006947726754,0.0001877493011307586,0.004332839659015875,0.0003005680136638489,0.0006621161924851293,2.8597940348262796e-05,2.745097908984917e-07
14485534,10.450036318126422,10.451564444397485,10.450063066756815,10.45064243911988,10.450583322498364,0.007578683422836964,0.005352986532281654,0.0028889487166513456,0.0001796531787389092,0.0005472540591426878,0.0009808722119206692,0.0005205054287493738,5.8866934315560115e-05,2.496872006929607e-07
15934088,10.449531593940906,10.450546849795108,10.451600870350186,10.450670954470057,10.450583345075103,0.007226865029957108,0.005106484158451022,0.0027541487304575357,0.00017294401540320973,0.0010519782446589687,3.6722390456489507e-05,0.0010172981646210388,8.738228449267638e-05,2.271104619921971e-07
17527497,10.451386898078976,10.455433435470542,10.450183890502343,10.450631941876486,10.450583365609276,0.006893749254981007,0.004869030215468423,0.0026265882822838686,0.00016163737379211367,0.0008033258934112553,0.004849863284977829,0.0003996816832216865,4.836969092103516e-05,2.0657628851949994e-07
19280246,10.454876724512738,10.452627898230425,10.449709397113121,10.450573508571088,10.450583384285839,0.0065721905963914695,0.004644403372669725,0.0025047030579687926,0.00015451420851817144,0.004293152327173644,0.0020443260448601563,0.0008741750724432507,1.0063614476862881e-05,1.878997260007509e-07
21208271,10.454782232989821,10.453448210187517,10.45045712088087,10.450560066401414,10.4505834012729,0.0062664739130052285,0.0044262645985714095,0.0023883974929212732,0.00014772607444595587,0.004198660804256349,0.0028646380019523576,0.00012645130469479682,2.3505784151112152e-05,1.709126653537396e-07
23329098,10.454053674274753,10.450875982334612,10.449858840270297,10.450588738431653,10.45058341672344,0.005974061137960611,0.004220899168327032,0.0022763668670102207,0.00014038865089939783,0.0034701020891887424,0.0002924101490471287,0.0007247319152678955,5.1662460887058614e-06,1.5546212495110012e-07
25662008,10.447930418129213,10.450834366933567,10.451029213853714,10.450706834807239,10.45058343077648,0.005694053574277853,0.004022298165428907,0.002170662616904755,0.000136424049672723,0.002653154056352136,0.0002507947480019368,0.0004456416681488662,0.00012326262167405844,1.4140908533022412e-07
28228209,10.449398545347071,10.452375897298673,10.449106683397256,10.450657523941725,10.450583443558518,0.0054296515307792,0.003835872218913431,0.0020690923935474115,0.00012928894628875295,0.0011850268384936413,0.0017923251131080065,0.0014768887883089832,7.395175616053962e-05,1.2862704679150738e-07
31051030,10.449654010042533,10.44943015596546,10.450589249348216,10.450685041709027,10.450583455184587,0.005177530937229436,0.003656729743171803,0.0019735480637862435,0.00012190707927727533,0.000929562143031859,0.0011534162201041198,5.677162651096523e-06,0.00010146952346268279,1.1700097779510088e-07
34156133,10.446652058663528,10.451660742040321,10.449314679592714,10.45059191094171,10.450583465759287,0.004935079945448109,0.003487828265817228,0.0018817120299383316,0.000116733851228695,0.003931513522037022,0.0010771698547564768,0.00126889259285079,8.338756146031301e-06,1.0642627756851653e-07
37571746,10.448343168710315,10.451810816627011,10.450565110761842,10.450541005111367,10.450583475377742,0.004706738485404901,0.003325223939414099,0.001793988674498245,0.00011064665691603956,0.002240403475250119,0.0012272444414467287,1.8461423723081793e-05,4.256707419791894e-05,9.680782220300443e-08
41328921,10.449992140488424,10.449656100058483,10.449903722282752,10.450674389932507,10.450583484126462,0.004488014234759243,0.0031697863164320294,0.0017104501113838547,0.00010738253582994508,0.0005914316971402656,0.0009274721270813302,0.0006798499028128902,9.08177469423066e-05,8.805910312048582e-08
45461813,10.453144771139813,10.452474097561332,10.450835923197161,10.450507519735359,10.450583492084176,0.00427996437562589,0.003023765187405189,0.0016309546109099216,0.00010034093868116629,0.002561198954248667,0.0018905253757672824,0.0002523510115963745,7.605245020592122e-05,8.010138863312477e-08
50007994,10.447842229062127,10.449863743956978,10.451532315603757,10.450561642672868,10.450583499322407,0.004079413977633557,0.002882146253918918,0.001555000284711843,9.523472893118913e-05,0.002741343123437545,0.0007198282285862945,0.0009487434181920662,2.1929512696416964e-05,7.286315728549653e-08
55008794,10.449699277081146,10.449052414462551,10.451385243027849,10.450490094560685,10.450583505906243,0.003889818870827747,0.002747550584013612,0.001482712623064455,9.126199599545173e-05,0.0008842951044183422,0.0015311577230132656,0.0008016708422839969,9.347762487976752e-05,6.627932158664862e-08
60509673,10.453053779848393,10.450543563610937,10.449767282467127,10.450536502480553,10.45058351189492,0.00370971261228077,0.0026192939648610725,0.0014134225037805152,8.701874480297954e-05,0.0024702076628280167,4.000857462749252e-05,0.0008162897184380569,4.706970501189289e-05,6.029064536505757e-08
66560640,10.450438258370367,10.452347836843385,10.449353934600781,10.45059112219505,10.450583517342205,0.003536247557131227,0.002499098208773127,0.0013476645069966978,8.364934917781342e-05,0.0001453138151976674,0.0017642646578206467,0.0012296375847835606,7.550009485157716e-06,5.484336007555157e-08
